Employee ID,Clock-In Date,Clock-In Time,Clock-Out Date, Clock-In Time,Hours Worked
53,4/10/2017,3:03 PM,4/10/2017,11:08 PM,7.58
53,4/11/2017,3:02 PM,4/11/2017,11:06 PM,7.57
53,4/12/2017,3:01 PM,4/12/2017,11:02 PM,7.52
53,4/14/2017,3:00 PM,4/14/2017,11:00 PM,7.5
53,4/18/2017,3:00 PM,4/18/2017,11:14 PM,7.73
53,4/19/2017,3:00 PM,4/19/2017,11:00 PM,7.5
53,4/20/2017,3:02 PM,4/20/2017,10:56 PM,7.4
53,4/21/2017,3:03 PM,4/21/2017,11:10 PM,7.62
3910,4/10/2017,9:00 AM,4/10/2017,5:00 PM,8
3910,4/11/2017,9:00 AM,4/11/2017,5:00 PM,8
3910,4/12/2017,9:00 AM,4/12/2017,5:00 PM,8
3910,4/13/2017,9:00 AM,4/13/2017,5:00 PM,8
3910,4/14/2017,9:00 AM,4/14/2017,5:00 PM,8
3910,4/17/2017,9:00 AM,4/17/2017,5:00 PM,8
3910,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
3910,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
3910,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
3910,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
1759,4/10/2017,9:00 AM,4/10/2017,5:00 PM,8
1759,4/11/2017,9:00 AM,4/11/2017,5:00 PM,8
1759,4/12/2017,9:00 AM,4/12/2017,5:00 PM,8
1759,4/13/2017,9:00 AM,4/13/2017,5:00 PM,8
1759,4/14/2017,9:00 AM,4/14/2017,5:00 PM,8
1759,4/17/2017,9:00 AM,4/17/2017,5:00 PM,8
1759,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
1759,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
1759,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
1759,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
4322,4/10/2017,9:00 AM,4/10/2017,5:00 PM,8
4322,4/11/2017,9:00 AM,4/11/2017,5:00 PM,8
4322,4/12/2017,9:00 AM,4/12/2017,5:00 PM,8
4322,4/13/2017,9:00 AM,4/13/2017,5:00 PM,8
4322,4/14/2017,9:00 AM,4/14/2017,5:00 PM,8
4322,4/17/2017,9:00 AM,4/17/2017,5:00 PM,8
4322,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
4322,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
4322,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
4322,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
3427,4/10/2017,9:00 AM,4/10/2017,5:00 PM,8
3427,4/11/2017,9:00 AM,4/11/2017,5:00 PM,8
3427,4/12/2017,9:00 AM,4/12/2017,5:00 PM,8
3427,4/13/2017,9:00 AM,4/13/2017,5:00 PM,8
3427,4/14/2017,9:00 AM,4/14/2017,5:00 PM,8
3427,4/17/2017,9:00 AM,4/17/2017,5:00 PM,8
3427,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
